count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
542,-4.817,1.925,"0    -4
1    -4
2     0
3     3
4     1
5     3
6    -4
7    -3
8     4
9    -3
Name: volBids, dtype: object","0     0
1     3
2    -2
3     3
4    -5
5     4
6     3
7    -1
8    -2
9     1
Name: volAsks, dtype: object"
543,2.567,0.948,"0     2
1     0
2    -1
3    -3
4     2
5    -5
6     4
7     0
8    -5
9     2
Name: volBids, dtype: object","0     0
1    -5
2    -2
3    -2
4     5
5    -2
6     1
7     0
8     0
9     1
Name: volAsks, dtype: object"
544,0.072,6.287,"0     2
1     3
2    -1
3     2
4    -3
5     2
6    -1
7     1
8     0
9    -2
Name: volBids, dtype: object","0     1
1     3
2     0
3     1
4    -5
5    -1
6     0
7    -4
8    -3
9     0
Name: volAsks, dtype: object"
545,0.953,-3.902,"0    -4
1     1
2     0
3    -2
4     5
5    -2
6     0
7     2
8     5
9    -2
Name: volBids, dtype: object","0    -3
1    -3
2     0
3     1
4     2
5     2
6    -2
7     0
8     4
9     0
Name: volAsks, dtype: object"
546,1.243,-6.111,"0     5
1    -2
2     2
3     0
4    -4
5     1
6    -1
7     2
8    -3
9     1
Name: volBids, dtype: object","0     3
1     5
2     2
3    -3
4    -1
5    -3
6     2
7     1
8     1
9     1
Name: volAsks, dtype: object"
547,17.081,-3.045,"0    -3
1     2
2    -5
3     2
4     1
5     4
6    -2
7    -1
8    -1
9     0
Name: volBids, dtype: object","0     0
1     0
2     2
3     4
4     1
5     4
6    -2
7     1
8    -5
9    -5
Name: volAsks, dtype: object"
548,20.134,-0.909,"0     0
1    -2
2     3
3     2
4     3
5    -4
6     4
7    -4
8     2
9     2
Name: volBids, dtype: object","0     0
1    -4
2    -1
3     0
4    -2
5    -4
6    -2
7     2
8     3
9     3
Name: volAsks, dtype: object"
549,3.435,-0.558,"0    -2
1     0
2     0
3    -1
4    -4
5     3
6    -2
7     3
8    -1
9    -1
Name: volBids, dtype: object","0    -2
1     2
2     1
3    -4
4     1
5     3
6     0
7     1
8     2
9    -2
Name: volAsks, dtype: object"
550,-0.796,0.484,"0     5
1    -2
2    -1
3     1
4     3
5     1
6    -1
7    -3
8     0
9     1
Name: volBids, dtype: object","0     1
1    -3
2    -2
3    -1
4     4
5    -1
6     1
7    -2
8    -1
9     4
Name: volAsks, dtype: object"
551,-0.236,0.206,"0    -4
1     2
2    -1
3    -3
4    -3
5    -2
6     2
7     5
8     0
9     1
Name: volBids, dtype: object","0     3
1     3
2    -3
3     5
4    -4
5    -1
6    -1
7    -1
8    -2
9     0
Name: volAsks, dtype: object"
552,0.116,0.829,"0     4
1     0
2     3
3     0
4     0
5     1
6     1
7    -5
8     2
9     1
Name: volBids, dtype: object","0    -5
1     1
2     3
3    -1
4     2
5    -1
6     3
7    -1
8    -2
9    -2
Name: volAsks, dtype: object"
553,4.202,-3.071,"0    -1
1     3
2    -4
3    -2
4     4
5    -3
6     0
7     3
8     1
9     0
Name: volBids, dtype: object","0     4
1    -2
2    -2
3    -2
4    -3
5     1
6     0
7     0
8     5
9     2
Name: volAsks, dtype: object"
554,3.361,-5.132,"0     1
1     0
2     1
3     2
4    -2
5     2
6    -4
7    -1
8    -5
9     0
Name: volBids, dtype: object","0     1
1     2
2     0
3    -1
4     5
5    -1
6    -3
7     4
8     0
9    -3
Name: volAsks, dtype: object"
555,7.702,-5.011,"0    -2
1    -3
2     3
3     2
4     2
5    -3
6     1
7     0
8     3
9    -2
Name: volBids, dtype: object","0    -3
1     0
2     4
3     0
4    -4
5     3
6     3
7    -5
8    -2
9    -1
Name: volAsks, dtype: object"
556,4.374,-5.774,"0    -1
1    -1
2     0
3    -2
4    -4
5     3
6     2
7    -2
8    -1
9    -3
Name: volBids, dtype: object","0     3
1     1
2    -5
3     4
4     1
5    -4
6     1
7     3
8     0
9     2
Name: volAsks, dtype: object"
557,2.741,-3.643,"0    -2
1     4
2    -4
3     0
4     3
5     1
6    -4
7     1
8     1
9     4
Name: volBids, dtype: object","0    -1
1    -3
2     0
3    -1
4     0
5     1
6    -5
7     2
8    -1
9    -2
Name: volAsks, dtype: object"
558,1.273,-4.035,"0     2
1    -2
2     2
3     1
4    -3
5    -4
6     4
7     1
8     0
9    -1
Name: volBids, dtype: object","0    -4
1     1
2     1
3     0
4     3
5     0
6     0
7    -1
8     2
9     2
Name: volAsks, dtype: object"
559,2.204,-3.03,"0     1
1     2
2    -2
3     0
4     3
5     2
6    -3
7     0
8     2
9     1
Name: volBids, dtype: object","0     4
1     2
2     1
3     1
4    -2
5     0
6     5
7    -1
8     1
9    -3
Name: volAsks, dtype: object"
560,7.53,-2.682,"0    -1
1    -4
2     1
3    -1
4    -2
5    -1
6     4
7    -2
8    -1
9    -4
Name: volBids, dtype: object","0     0
1    -2
2    -1
3    -3
4    -1
5     2
6    -5
7    -3
8    -4
9     0
Name: volAsks, dtype: object"
561,8.697,-1.236,"0     3
1     0
2     3
3     1
4     3
5    -1
6    -3
7     2
8    -1
9     1
Name: volBids, dtype: object","0    -1
1    -3
2     4
3     0
4     3
5    -1
6     5
7     2
8     4
9     0
Name: volAsks, dtype: object"
562,-3.884,-3.773,"0    -3
1    -1
2    -3
3    -1
4    -1
5     3
6    -2
7    -1
8    -2
9     2
Name: volBids, dtype: object","0     0
1     3
2     0
3     2
4     0
5     2
6    -5
7     0
8    -1
9     1
Name: volAsks, dtype: object"
563,-2.221,-1.39,"0     3
1     3
2     0
3     3
4    -3
5     1
6     2
7     1
8     3
9    -1
Name: volBids, dtype: object","0     0
1     2
2    -5
3     1
4    -3
5     1
6     2
7     0
8    -1
9     1
Name: volAsks, dtype: object"
564,-1.824,-1.423,"0    -3
1    -1
2     2
3    -5
4     3
5    -4
6     1
7     2
8    -4
9     1
Name: volBids, dtype: object","0     2
1     0
2     0
3    -2
4     2
5    -4
6     1
7     3
8     1
9    -2
Name: volAsks, dtype: object"
565,-0.821,-0.434,"0     1
1    -2
2    -3
3     2
4    -1
5     2
6    -1
7    -1
8     3
9    -3
Name: volBids, dtype: object","0    -5
1    -5
2     3
3    -3
4    -3
5     3
6    -1
7    -2
8    -1
9     3
Name: volAsks, dtype: object"
566,-0.781,-1.417,"0     0
1     3
2     3
3    -2
4     1
5     0
6     3
7    -1
8     2
9     5
Name: volBids, dtype: object","0     1
1     4
2    -2
3     5
4     0
5     1
6     1
7     1
8     1
9     0
Name: volAsks, dtype: object"
567,0.556,-1.484,"0    -2
1     2
2     0
3     3
4    -3
5     1
6    -2
7     2
8    -1
9    -1
Name: volBids, dtype: object","0     2
1     0
2    -1
3    -1
4     3
5     0
6     0
7    -2
8    -1
9    -1
Name: volAsks, dtype: object"
568,0.677,2.667,"0     1
1     0
2    -2
3    -2
4     2
5     2
6    -3
7    -4
8     1
9     1
Name: volBids, dtype: object","0     2
1     0
2     4
3     0
4     1
5     0
6    -1
7     1
8     0
9     2
Name: volAsks, dtype: object"
569,-0.472,2.104,"0     0
1    -1
2    -1
3     4
4    -3
5    -1
6     4
7     3
8    -3
9     0
Name: volBids, dtype: object","0     0
1    -1
2    -2
3    -3
4    -5
5     0
6     3
7     0
8    -3
9    -2
Name: volAsks, dtype: object"
570,-3.866,4.945,"0     2
1     0
2     0
3    -2
4     0
5    -2
6     1
7    -2
8    -1
9    -5
Name: volBids, dtype: object","0     0
1    -2
2    -1
3     4
4     4
5    -2
6    -1
7    -1
8     5
9     3
Name: volAsks, dtype: object"
571,4.652,2.9,"0    -4
1     0
2     4
3    -1
4     1
5     3
6    -5
7     3
8     0
9     3
Name: volBids, dtype: object","0    -5
1     0
2     3
3    -3
4    -4
5     2
6     1
7    -2
8    -1
9    -3
Name: volAsks, dtype: object"
572,6.119,-1.752,"0     5
1     0
2    -3
3     2
4     0
5    -3
6     0
7    -1
8     2
9     2
Name: volBids, dtype: object","0     0
1     1
2    -3
3    -2
4     4
5    -5
6    -2
7     4
8     1
9     1
Name: volAsks, dtype: object"
573,4.912,-2.331,"0    -3
1    -4
2     1
3    -4
4     2
5    -1
6     1
7    -1
8     2
9    -5
Name: volBids, dtype: object","0     2
1     2
2     3
3     4
4    -4
5     1
6     1
7    -2
8    -3
9    -1
Name: volAsks, dtype: object"
574,3.274,-1.979,"0     2
1     3
2     1
3     0
4    -1
5    -1
6     1
7     1
8    -4
9     1
Name: volBids, dtype: object","0     0
1    -3
2    -2
3    -2
4     2
5     0
6     0
7     1
8     2
9     0
Name: volAsks, dtype: object"
575,2.482,0.128,"0    -4
1     1
2     0
3     4
4     1
5     1
6    -2
7    -3
8     1
9     1
Name: volBids, dtype: object","0     3
1     0
2     3
3     1
4    -2
5     3
6    -2
7    -2
8    -1
9     2
Name: volAsks, dtype: object"
576,3.0,-0.213,"0     0
1     0
2    -3
3     1
4     2
5     3
6     0
7     3
8     1
9     0
Name: volBids, dtype: object","0    -5
1    -1
2    -3
3    -1
4     0
5    -2
6     3
7     0
8    -1
9     0
Name: volAsks, dtype: object"
577,4.166,-10.735,"0     2
1    -4
2     2
3    -5
4    -4
5     1
6     3
7     0
8     2
9     1
Name: volBids, dtype: object","0     0
1     5
2     1
3     1
4     5
5     2
6    -4
7     4
8    -2
9     1
Name: volAsks, dtype: object"
578,2.632,-5.883,"0     1
1     3
2     0
3     2
4     0
5    -3
6     0
7     1
8     0
9     1
Name: volBids, dtype: object","0     0
1    -5
2     0
3    -2
4    -1
5     1
6    -1
7    -1
8     5
9     0
Name: volAsks, dtype: object"
579,1.698,-3.875,"0    -1
1     1
2    -2
3     0
4     2
5     3
6    -3
7     1
8    -2
9     1
Name: volBids, dtype: object","0     2
1     2
2     0
3     1
4    -3
5    -3
6     5
7    -2
8    -1
9    -2
Name: volAsks, dtype: object"
580,0.887,-1.219,"0     3
1    -2
2     3
3     3
4    -2
5    -5
6     1
7    -3
8    -1
9    -5
Name: volBids, dtype: object","0     1
1     1
2    -1
3     0
4     2
5     3
6    -2
7    -1
8    -3
9    -2
Name: volAsks, dtype: object"
581,1.456,-0.027,"0     0
1    -1
2    -1
3    -3
4     2
5     0
6     2
7    -1
8     2
9     4
Name: volBids, dtype: object","0     2
1    -3
2     1
3     1
4     1
5    -5
6     2
7     2
8     3
9     0
Name: volAsks, dtype: object"
582,-1.353,0.178,"0    -2
1     4
2     3
3     1
4     1
5     5
6    -2
7     4
8     1
9    -4
Name: volBids, dtype: object","0    -2
1     2
2    -3
3     1
4    -1
5     0
6    -3
7     1
8    -4
9     4
Name: volAsks, dtype: object"
583,-1.516,2.24,"0     2
1    -3
2    -5
3     1
4    -3
5    -5
6    -1
7    -2
8    -1
9     0
Name: volBids, dtype: object","0     0
1     3
2     5
3    -2
4     2
5     0
6     2
7    -3
8     1
9     0
Name: volAsks, dtype: object"
584,-0.85,-1.382,"0    -5
1     2
2     2
3    -3
4     1
5     1
6     4
7     1
8    -1
9     1
Name: volBids, dtype: object","0     0
1    -2
2    -5
3     3
4    -1
5     4
6    -1
7     0
8     2
9     0
Name: volAsks, dtype: object"
585,2.204,-4.794,"0     1
1    -2
2     1
3    -1
4    -1
5     1
6    -3
7    -2
8    -3
9     4
Name: volBids, dtype: object","0     0
1     2
2     4
3    -2
4    -4
5    -2
6    -2
7     2
8    -1
9    -3
Name: volAsks, dtype: object"
586,3.68,-8.115,"0    -1
1     3
2     2
3     5
4     3
5     1
6     3
7     1
8     0
9    -5
Name: volBids, dtype: object","0     2
1     0
2    -3
3    -3
4     3
5     0
6     2
7     1
8    -2
9    -2
Name: volAsks, dtype: object"
587,1.142,-9.106,"0     5
1    -4
2    -2
3    -1
4    -3
5    -1
6    -1
7     0
8     5
9     2
Name: volBids, dtype: object","0    -3
1    -5
2     2
3     3
4     0
5     1
6    -2
7    -3
8     3
9     2
Name: volAsks, dtype: object"
588,-1.133,-4.34,"0    -5
1     0
2     1
3    -1
4     2
5     0
6    -1
7     2
8    -5
9     1
Name: volBids, dtype: object","0     0
1     2
2    -1
3     1
4    -3
5     0
6     2
7     2
8     0
9     0
Name: volAsks, dtype: object"
589,-1.389,-2.813,"0     2
1    -1
2    -3
3     1
4     1
5     0
6    -1
7    -2
8     3
9    -3
Name: volBids, dtype: object","0     3
1     3
2     2
3    -3
4     2
5    -2
6    -1
7    -3
8     2
9    -2
Name: volAsks, dtype: object"
590,7.773,-3.232,"0     3
1     2
2    -1
3    -1
4    -3
5     3
6    -1
7    -2
8    -2
9     0
Name: volBids, dtype: object","0    -3
1    -2
2    -3
3     0
4    -1
5     3
6    -2
7     5
8    -4
9     2
Name: volAsks, dtype: object"
591,-2.202,-0.135,"0    -3
1    -2
2     0
3    -3
4     4
5    -4
6     5
7    -1
8     0
9     0
Name: volBids, dtype: object","0     1
1    -1
2     0
3     0
4     4
5     0
6     1
7    -3
8     0
9     2
Name: volAsks, dtype: object"
592,-2.264,1.98,"0     0
1     3
2     4
3     3
4    -5
5     4
6     0
7     4
8    -1
9     4
Name: volBids, dtype: object","0    -3
1    -2
2     4
3     1
4     0
5     1
6     1
7    -2
8     0
9    -4
Name: volAsks, dtype: object"
593,-2.657,1.784,"0    -1
1     0
2     1
3     1
4     2
5    -3
6    -3
7    -1
8     2
9    -2
Name: volBids, dtype: object","0     0
1     1
2    -2
3     0
4     0
5    -1
6     2
7     2
8     4
9     4
Name: volAsks, dtype: object"
594,-2.337,0.758,"0     2
1    -1
2    -4
3    -3
4    -1
5     3
6     0
7     2
8     3
9     0
Name: volBids, dtype: object","0     4
1     4
2     2
3     2
4    -2
5    -3
6    -1
7    -2
8    -1
9    -4
Name: volAsks, dtype: object"
595,1.973,0.715,"0     2
1     1
2     2
3     2
4     4
5    -4
6    -2
7    -5
8     0
9     2
Name: volBids, dtype: object","0    -3
1    -2
2     0
3    -3
4     0
5     0
6     0
7     4
8    -3
9     4
Name: volAsks, dtype: object"
596,3.378,0.889,"0     0
1    -3
2     1
3    -1
4     0
5     3
6     3
7     2
8    -2
9    -4
Name: volBids, dtype: object","0     2
1    -2
2    -1
3     1
4    -1
5     2
6    -2
7    -1
8     3
9    -4
Name: volAsks, dtype: object"
597,2.108,1.328,"0    -3
1     0
2     1
3     3
4    -1
5    -4
6     0
7     2
8    -3
9     3
Name: volBids, dtype: object","0     0
1     3
2    -4
3     2
4     1
5    -2
6     1
7    -3
8    -2
9     3
Name: volAsks, dtype: object"
598,2.795,2.615,"0     3
1     0
2    -4
3    -3
4    -3
5     0
6    -3
7     1
8     4
9     2
Name: volBids, dtype: object","0    -2
1     1
2     1
3     1
4     2
5     4
6     0
7     3
8     2
9    -1
Name: volAsks, dtype: object"
599,0.477,3.085,"0     0
1     0
2     2
3     3
4     3
5     3
6     1
7    -1
8    -2
9    -1
Name: volBids, dtype: object","0     1
1    -3
2     0
3    -2
4    -1
5    -5
6     1
7     0
8     0
9    -1
Name: volAsks, dtype: object"
600,3.497,-0.956,"0     0
1     2
2     1
3    -4
4    -4
5     2
6     4
7     0
8     0
9     1
Name: volBids, dtype: object","0     0
1     1
2     2
3     1
4     1
5     3
6    -2
7    -2
8     0
9     2
Name: volAsks, dtype: object"
601,1.465,-0.272,"0    -3
1     0
2    -1
3     1
4     1
5    -5
6    -2
7     1
8     3
9    -4
Name: volBids, dtype: object","0     1
1     2
2    -2
3    -1
4    -1
5     2
6     1
7     4
8     1
9     1
Name: volAsks, dtype: object"
602,-0.218,-1.483,"0     3
1    -1
2    -3
3    -2
4     2
5     3
6    -2
7    -2
8     0
9     1
Name: volBids, dtype: object","0     1
1    -4
2     0
3     0
4    -4
5    -4
6     2
7    -5
8    -1
9    -4
Name: volAsks, dtype: object"
603,-6.954,2.078,"0    -1
1     3
2     2
3     1
4    -3
5    -3
6     2
7    -2
8    -4
9     1
Name: volBids, dtype: object","0     0
1     1
2     3
3     2
4     3
5     4
6    -3
7     5
8     0
9     5
Name: volAsks, dtype: object"
604,-2.654,-1.486,"0    -3
1    -4
2     1
3     0
4     0
5     3
6    -3
7     1
8     1
9    -2
Name: volBids, dtype: object","0    -4
1     1
2     1
3    -3
4    -2
5    -4
6     4
7    -3
8     0
9     0
Name: volAsks, dtype: object"
605,-1.57,-1.486,"0     4
1     4
2    -3
3     1
4     4
5     2
6     0
7    -2
8    -1
9     3
Name: volBids, dtype: object","0     3
1     0
2    -2
3     1
4     3
5    -1
6    -3
7     0
8     1
9    -1
Name: volAsks, dtype: object"
606,2.394,-2.448,"0     0
1    -1
2     4
3     2
4     0
5    -3
6     0
7     1
8     4
9    -2
Name: volBids, dtype: object","0     2
1    -3
2     1
3     1
4    -4
5     5
6    -1
7     3
8    -5
9     0
Name: volAsks, dtype: object"
607,-2.84,-4.294,"0     0
1    -3
2    -1
3    -2
4    -3
5    -1
6     3
7     4
8    -2
9     0
Name: volBids, dtype: object","0    -2
1     2
2     1
3     0
4     3
5    -3
6     1
7    -5
8     2
9     0
Name: volAsks, dtype: object"
608,-4.012,1.556,"0    -2
1     2
2    -3
3    -1
4    -1
5     3
6    -2
7    -3
8     2
9     0
Name: volBids, dtype: object","0    -3
1    -2
2    -2
3    -4
4     2
5     2
6     2
7     0
8     3
9    -4
Name: volAsks, dtype: object"
609,-3.821,0.277,"0     0
1    -1
2     3
3     1
4     5
5     0
6     2
7     1
8     0
9     0
Name: volBids, dtype: object","0     5
1     1
2     1
3     1
4    -5
5     1
6     0
7     0
8    -3
9     5
Name: volAsks, dtype: object"
610,4.567,0.143,"0    -1
1     1
2    -2
3     3
4    -1
5    -2
6    -3
7    -2
8    -3
9     2
Name: volBids, dtype: object","0    -3
1     3
2     0
3     3
4     5
5    -5
6     1
7     4
8     0
9    -4
Name: volAsks, dtype: object"
611,3.63,0.186,"0    -1
1     1
2     4
3     0
4     1
5     3
6     4
7     1
8     2
9     1
Name: volBids, dtype: object","0     3
1    -3
2     1
3     1
4     0
5     1
6     0
7     1
8     1
9     2
Name: volAsks, dtype: object"
612,4.453,2.484,"0     2
1     2
2    -3
3    -5
4    -2
5    -1
6    -1
7     0
8    -1
9    -3
Name: volBids, dtype: object","0    -3
1     1
2    -1
3    -5
4    -2
5    -1
6     0
7    -5
8     0
9     1
Name: volAsks, dtype: object"
613,-6.183,4.47,"0     0
1    -1
2     3
3     4
4     0
5    -2
6    -3
7     1
8     2
9    -1
Name: volBids, dtype: object","0     1
1     3
2    -1
3     1
4    -1
5     0
6     0
7     3
8    -2
9     0
Name: volAsks, dtype: object"
614,-2.677,3.093,"0     1
1    -1
2     0
3    -1
4    -3
5    -2
6     5
7    -3
8    -1
9     2
Name: volBids, dtype: object","0     1
1     0
2     0
3     0
4     2
5     4
6    -1
7    -3
8     0
9    -3
Name: volAsks, dtype: object"
615,-0.073,3.202,"0     0
1    -2
2    -1
3    -1
4     1
5     2
6    -5
7     5
8    -4
9     2
Name: volBids, dtype: object","0    -2
1    -5
2    -2
3     1
4     0
5    -1
6     0
7     5
8     1
9     1
Name: volAsks, dtype: object"
616,0.576,3.59,"0     0
1     2
2    -4
3    -2
4     0
5     2
6     0
7    -5
8     0
9     0
Name: volBids, dtype: object","0     3
1     5
2     0
3     2
4    -2
5     0
6     0
7    -5
8    -1
9     1
Name: volAsks, dtype: object"
617,1.663,1.842,"0    -1
1     2
2     5
3     0
4     0
5    -3
6     0
7     0
8     3
9    -3
Name: volBids, dtype: object","0    -2
1    -2
2     4
3    -4
4    -2
5     1
6    -1
7     3
8    -1
9    -1
Name: volAsks, dtype: object"
618,-0.095,-2.651,"0     1
1     0
2    -4
3     1
4     1
5    -1
6     0
7     5
8     1
9     3
Name: volBids, dtype: object","0    -2
1    -1
2    -3
3     5
4     2
5    -3
6    -3
7    -1
8     4
9     0
Name: volAsks, dtype: object"
